payment_id,order_id,payment_method,payment_amount,payment_status
635,O0635,Credit Card,5304.5,Paid
636,O0636,Online Payment,5457.78,Pending
637,O0637,Credit Card,6614.4,Pending
638,O0638,Cash on Delivery,4275.06,Paid
639,O0639,Cash on Delivery,2224.75,Paid
640,O0640,Cash on Delivery,1748.68,Paid
641,O0641,Cash on Delivery,7903.59,Paid
642,O0642,Cash on Delivery,3037.62,Pending
643,O0643,Cash on Delivery,2750.52,Paid
644,O0644,Credit Card,3762.78,Paid
645,O0645,Online Payment,4261.44,Paid
646,O0646,Credit Card,7230.74,Pending
647,O0647,Credit Card,1138.87,Pending
648,O0648,Online Payment,253.81,Paid
649,O0649,Credit Card,1658.95,Pending
650,O0650,Online Payment,4200.32,Pending
651,O0651,Cash on Delivery,4231.23,Pending
652,O0652,Online Payment,3011.84,Paid
653,O0653,Cash on Delivery,2083.36,Pending
654,O0654,Credit Card,4561.59,Pending
655,O0655,Online Payment,128.2,Paid
656,O0656,Cash on Delivery,3005.57,Paid
657,O0657,Credit Card,2949.7,Paid
658,O0658,Credit Card,930.5,Paid
659,O0659,Credit Card,2820.9,Pending
660,O0660,Online Payment,4190.17,Paid
661,O0661,Cash on Delivery,1011.46,Pending
662,O0662,Online Payment,2528.39,Pending
663,O0663,Online Payment,6396.6,Paid
664,O0664,Online Payment,3285.95,Paid
665,O0665,Cash on Delivery,665.72,Pending
666,O0666,Online Payment,432.89,Pending
667,O0667,Cash on Delivery,892.73,Paid
668,O0668,Online Payment,2301.5,Paid
669,O0669,Online Payment,5250.31,Pending
670,O0670,Credit Card,373.55,Paid
671,O0671,Cash on Delivery,2049.65,Pending
672,O0672,Online Payment,2519.61,Pending
673,O0673,Cash on Delivery,1383.86,Paid
674,O0674,Online Payment,1709.04,Pending
675,O0675,Credit Card,5121.11,Paid
676,O0676,Online Payment,5914.63,Paid
677,O0677,Credit Card,6827.06,Paid
678,O0678,Online Payment,3969.37,Pending
679,O0679,Cash on Delivery,899.81,Paid
680,O0680,Online Payment,3219.21,Pending
681,O0681,Online Payment,1982.94,Paid
682,O0682,Cash on Delivery,860.53,Paid
683,O0683,Credit Card,1587.24,Pending
684,O0684,Credit Card,3188.54,Pending
685,O0685,Cash on Delivery,2760.22,Paid
686,O0686,Cash on Delivery,1851.82,Paid
687,O0687,Cash on Delivery,527.44,Paid
688,O0688,Credit Card,2025.73,Pending
689,O0689,Credit Card,1760.43,Paid
690,O0690,Cash on Delivery,6849.31,Paid
691,O0691,Credit Card,4723.12,Pending
692,O0692,Online Payment,1802.42,Paid
693,O0693,Online Payment,6652.56,Pending
694,O0694,Online Payment,4100.95,Paid
695,O0695,Online Payment,2309.54,Pending
696,O0696,Online Payment,4060.35,Pending
697,O0697,Credit Card,1297.73,Paid
698,O0698,Credit Card,2189.69,Pending
699,O0699,Online Payment,2954.8,Pending
700,O0700,Credit Card,3353.58,Pending
701,O0701,Online Payment,7694.41,Pending
702,O0702,Credit Card,2661.55,Paid
703,O0703,Cash on Delivery,1909.92,Paid
704,O0704,Cash on Delivery,189.33,Pending
705,O0705,Cash on Delivery,9049.19,Pending
706,O0706,Online Payment,3284.89,Paid
707,O0707,Credit Card,9430.76,Paid
708,O0708,Cash on Delivery,2371.68,Paid
709,O0709,Cash on Delivery,2015.69,Paid
710,O0710,Online Payment,1982.75,Paid
711,O0711,Cash on Delivery,2951.42,Pending
712,O0712,Online Payment,2937.14,Paid
713,O0713,Credit Card,6204.2,Paid
714,O0714,Online Payment,673.33,Pending
715,O0715,Cash on Delivery,11579.53,Pending
716,O0716,Online Payment,1670.84,Paid
717,O0717,Credit Card,603.11,Pending
718,O0718,Cash on Delivery,3041.14,Paid
719,O0719,Online Payment,165.98,Paid
720,O0720,Cash on Delivery,4522.23,Paid
721,O0721,Cash on Delivery,5136.38,Paid
722,O0722,Online Payment,1677.12,Pending
723,O0723,Cash on Delivery,3382.94,Paid
724,O0724,Cash on Delivery,840.04,Pending
725,O0725,Online Payment,2186.7,Pending
726,O0726,Credit Card,4457.37,Paid
727,O0727,Cash on Delivery,4049.9,Paid
728,O0728,Credit Card,4008.89,Pending
729,O0729,Cash on Delivery,1789.88,Pending
730,O0730,Credit Card,4948.88,Pending
731,O0731,Cash on Delivery,6001.15,Paid
732,O0732,Credit Card,3443.95,Paid
733,O0733,Cash on Delivery,1068.38,Paid
734,O0734,Online Payment,6441.44,Paid
735,O0735,Credit Card,8573.03,Paid
736,O0736,Credit Card,6414.94,Paid
737,O0737,Online Payment,1447.68,Pending
738,O0738,Cash on Delivery,10038.13,Pending
739,O0739,Online Payment,5014.24,Pending
740,O0740,Credit Card,2923.27,Paid
741,O0741,Credit Card,4984.53,Pending
742,O0742,Credit Card,444.18,Paid
743,O0743,Cash on Delivery,4035.59,Pending
744,O0744,Online Payment,252.36,Paid
745,O0745,Credit Card,1747.08,Pending
746,O0746,Cash on Delivery,3450.29,Pending
747,O0747,Credit Card,2174.55,Pending
748,O0748,Online Payment,2639.58,Paid
749,O0749,Online Payment,5717.9,Paid
750,O0750,Credit Card,1201.26,Paid
751,O0751,Cash on Delivery,2014.45,Paid
752,O0752,Credit Card,6755.36,Pending
753,O0753,Credit Card,4602.62,Pending
754,O0754,Credit Card,867.93,Paid
755,O0755,Online Payment,4431.75,Paid
756,O0756,Cash on Delivery,3524.92,Pending
757,O0757,Cash on Delivery,12330.52,Paid
758,O0758,Credit Card,5837.61,Paid
759,O0759,Credit Card,6980.35,Paid
760,O0760,Cash on Delivery,7305.83,Paid
761,O0761,Credit Card,7543.7,Pending
762,O0762,Cash on Delivery,3603.44,Paid
763,O0763,Credit Card,3928.34,Paid
764,O0764,Online Payment,4663.52,Paid
765,O0765,Online Payment,3829.33,Pending
766,O0766,Online Payment,1202.08,Pending
767,O0767,Credit Card,5921.41,Paid
768,O0768,Online Payment,4609.16,Paid
769,O0769,Credit Card,5126.07,Paid
770,O0770,Credit Card,4855.05,Pending
771,O0771,Credit Card,2951.42,Paid
772,O0772,Online Payment,2909.76,Paid
773,O0773,Online Payment,1543.5,Paid
774,O0774,Cash on Delivery,1764.6,Pending
775,O0775,Cash on Delivery,1176.9,Paid
776,O0776,Credit Card,4880.51,Paid
777,O0777,Online Payment,4973.89,Pending
778,O0778,Online Payment,1189.24,Paid
779,O0779,Credit Card,3964.29,Paid
780,O0780,Credit Card,383.01,Pending
781,O0781,Cash on Delivery,2399.95,Paid
782,O0782,Credit Card,2736.39,Pending
783,O0783,Online Payment,6205.03,Pending
784,O0784,Online Payment,3471.89,Pending
785,O0785,Online Payment,4355.92,Paid
786,O0786,Credit Card,6827.36,Paid
787,O0787,Online Payment,666.04,Pending
788,O0788,Online Payment,5727.63,Paid
789,O0789,Online Payment,5559.1,Pending
790,O0790,Online Payment,4118.82,Paid
791,O0791,Online Payment,5722.42,Pending
792,O0792,Online Payment,3161.65,Pending
793,O0793,Online Payment,2039.62,Pending
794,O0794,Cash on Delivery,1787.01,Paid
795,O0795,Cash on Delivery,914.19,Pending
796,O0796,Online Payment,12025.59,Paid
797,O0797,Cash on Delivery,2653.85,Pending
798,O0798,Cash on Delivery,1855.05,Paid
799,O0799,Credit Card,3921.94,Pending
800,O0800,Credit Card,1092.51,Pending
