order_item_id,order_id,product_id,quantity,discount,profit
680,O0332,P0085,3,0.0,2529.18
681,O0332,P0060,2,0.0,326.46
682,O0333,P0020,2,0.15,2057.56
683,O0334,P0053,2,0.05,1046.61
684,O0335,P0125,2,0.15,1002.37
685,O0335,P0041,1,0.1,770.63
686,O0335,P0052,4,0.15,2895.95
687,O0336,P0042,2,0.05,1937.05
688,O0337,P0006,4,0.1,2765.63
689,O0337,P0050,2,0.15,954.64
690,O0337,P0042,3,0.1,2752.65
691,O0338,P0040,3,0.1,1163.59
692,O0338,P0103,4,0.15,3355.83
693,O0338,P0106,3,0.05,610.5
694,O0339,P0086,2,0.15,987.05
695,O0339,P0045,3,0.1,159.16
696,O0339,P0118,4,0.15,422.72
697,O0340,P0018,1,0.0,423.01
698,O0340,P0054,3,0.0,1195.5
699,O0341,P0109,2,0.1,1977.52
700,O0341,P0135,1,0.1,568.0
701,O0341,P0067,2,0.05,558.11
702,O0342,P0124,1,0.1,957.05
703,O0342,P0116,2,0.0,1714.96
704,O0343,P0132,4,0.1,3078.25
705,O0344,P0100,2,0.1,853.29
706,O0345,P0042,2,0.05,1937.05
707,O0345,P0003,3,0.1,2470.28
708,O0346,P0095,4,0.05,3517.24
709,O0347,P0110,1,0.1,228.97
710,O0347,P0029,4,0.05,646.15
711,O0347,P0094,4,0.0,2173.44
712,O0348,P0111,3,0.0,982.2
713,O0348,P0056,4,0.0,1612.0
714,O0348,P0053,1,0.1,495.76
715,O0349,P0083,4,0.15,1004.12
716,O0349,P0127,1,0.05,590.91
717,O0350,P0028,1,0.15,1023.6
718,O0350,P0105,1,0.1,73.6
719,O0350,P0040,1,0.1,387.86
720,O0351,P0129,2,0.1,1422.27
721,O0351,P0122,2,0.05,392.6
722,O0351,P0059,1,0.15,712.19
723,O0352,P0144,1,0.05,142.04
724,O0352,P0139,4,0.1,1834.38
725,O0353,P0112,2,0.05,2037.62
726,O0353,P0080,3,0.0,3112.53
727,O0354,P0086,1,0.15,493.53
728,O0354,P0082,3,0.0,1621.32
729,O0355,P0141,4,0.05,212.69
730,O0355,P0025,2,0.15,486.32
731,O0356,P0061,2,0.15,1222.1
732,O0356,P0112,4,0.05,4075.23
733,O0356,P0018,2,0.05,803.72
734,O0357,P0002,3,0.15,2231.33
735,O0358,P0051,1,0.0,138.04
736,O0358,P0048,4,0.15,586.74
737,O0359,P0127,3,0.05,1772.73
738,O0359,P0043,3,0.1,1396.49
739,O0360,P0048,1,0.1,155.31
740,O0360,P0094,2,0.1,978.05
741,O0360,P0005,4,0.05,2429.04
742,O0361,P0043,1,0.05,491.36
743,O0361,P0123,2,0.1,1039.68
744,O0362,P0045,1,0.0,58.95
745,O0363,P0003,1,0.05,869.17
746,O0363,P0062,2,0.1,852.64
747,O0363,P0013,1,0.1,502.98
748,O0364,P0048,1,0.1,155.31
749,O0364,P0150,4,0.15,5261.98
750,O0364,P0094,1,0.1,489.02
751,O0365,P0147,2,0.05,1278.97
752,O0366,P0073,3,0.15,3449.33
753,O0366,P0005,2,0.0,1278.44
754,O0366,P0040,4,0.0,1723.84
755,O0367,P0090,2,0.0,631.6
756,O0367,P0106,3,0.05,610.5
757,O0368,P0107,3,0.0,3072.33
758,O0368,P0052,4,0.0,3407.0
759,O0368,P0064,1,0.15,682.25
760,O0369,P0037,3,0.1,782.38
761,O0369,P0142,1,0.0,305.64
762,O0369,P0150,3,0.15,3946.48
763,O0370,P0032,4,0.0,1035.32
764,O0371,P0035,4,0.0,1954.08
765,O0371,P0060,2,0.05,310.14
766,O0372,P0037,4,0.0,1159.08
767,O0372,P0068,1,0.05,484.0
768,O0372,P0135,3,0.1,1704.0
769,O0373,P0141,4,0.05,212.69
770,O0373,P0150,1,0.1,1392.88
771,O0374,P0026,3,0.1,641.12
772,O0374,P0067,3,0.05,837.16
773,O0374,P0146,3,0.0,1384.2
774,O0375,P0037,3,0.15,738.91
775,O0375,P0088,1,0.1,286.57
776,O0375,P0069,2,0.05,1169.43
777,O0376,P0149,4,0.05,1088.4
778,O0376,P0005,1,0.15,543.34
779,O0377,P0026,2,0.15,403.67
780,O0377,P0084,2,0.05,647.18
781,O0377,P0037,4,0.1,1043.17
782,O0378,P0011,3,0.15,1172.9
783,O0378,P0058,2,0.05,1621.31
784,O0378,P0098,2,0.05,1712.66
785,O0379,P0023,3,0.05,1601.9
786,O0380,P0104,2,0.05,492.04
787,O0380,P0076,3,0.0,1569.12
788,O0381,P0040,1,0.05,409.41
789,O0381,P0109,3,0.05,3131.07
790,O0381,P0040,1,0.1,387.86
791,O0382,P0048,4,0.1,621.25
792,O0382,P0079,4,0.1,1213.99
793,O0383,P0090,2,0.0,631.6
794,O0384,P0104,2,0.0,517.94
795,O0385,P0053,3,0.05,1569.92
796,O0385,P0124,2,0.05,2020.44
797,O0385,P0053,1,0.1,495.76
798,O0386,P0002,4,0.05,3325.11
799,O0387,P0087,4,0.1,428.98
800,O0387,P0133,2,0.15,1385.09
801,O0387,P0018,4,0.15,1438.23
802,O0388,P0038,2,0.05,220.19
803,O0389,P0089,1,0.15,272.55
804,O0390,P0136,3,0.15,946.08
805,O0391,P0116,2,0.05,1629.21
806,O0392,P0105,2,0.15,139.03
807,O0393,P0045,4,0.1,212.22
808,O0393,P0135,4,0.05,2398.22
809,O0393,P0029,4,0.15,578.14
810,O0394,P0096,4,0.1,1875.38
811,O0395,P0135,1,0.0,631.11
812,O0395,P0070,4,0.15,3841.29
813,O0396,P0138,2,0.15,1516.79
814,O0397,P0056,1,0.15,342.55
815,O0397,P0120,1,0.05,309.47
816,O0397,P0045,3,0.15,150.32
817,O0398,P0019,3,0.1,2843.13
818,O0398,P0128,4,0.05,3576.98
819,O0399,P0017,3,0.0,3689.43
820,O0399,P0005,2,0.15,1086.67
821,O0400,P0025,4,0.0,1144.28
822,O0400,P0012,1,0.05,588.99
823,O0400,P0064,2,0.15,1364.5
824,O0401,P0029,3,0.15,433.6
825,O0401,P0147,1,0.05,639.48
826,O0402,P0049,2,0.15,956.69
827,O0402,P0032,1,0.1,232.95
828,O0403,P0106,2,0.0,428.42
829,O0403,P0146,1,0.0,461.4
830,O0404,P0128,4,0.1,3388.72
831,O0404,P0137,1,0.15,294.3
832,O0404,P0144,2,0.15,254.18
833,O0405,P0018,4,0.0,1692.04
834,O0405,P0107,2,0.1,1843.4
835,O0405,P0110,2,0.05,483.38
836,O0406,P0149,2,0.0,572.84
837,O0407,P0004,3,0.1,1023.0
838,O0407,P0031,4,0.1,2554.13
839,O0408,P0028,2,0.0,2408.48
840,O0408,P0122,2,0.05,392.6
841,O0408,P0132,1,0.1,769.56
842,O0409,P0060,4,0.15,554.98
843,O0410,P0108,1,0.15,344.54
844,O0410,P0063,2,0.05,1246.3
845,O0411,P0002,4,0.15,2975.1
846,O0411,P0126,4,0.15,3719.09
847,O0411,P0123,1,0.0,577.6
848,O0412,P0073,3,0.05,3855.14
849,O0413,P0003,2,0.05,1738.35
850,O0414,P0030,3,0.0,897.39
851,O0415,P0067,1,0.1,264.37
852,O0416,P0113,1,0.0,535.29
853,O0416,P0069,1,0.15,523.17
854,O0417,P0149,2,0.1,515.56
855,O0418,P0069,2,0.15,1046.33
856,O0418,P0142,3,0.0,916.92
857,O0418,P0113,1,0.1,481.76
858,O0419,P0114,3,0.15,1229.76
859,O0419,P0122,1,0.15,175.64
860,O0420,P0039,1,0.1,1084.36
861,O0420,P0053,4,0.05,2093.23
862,O0420,P0146,1,0.1,415.26
863,O0421,P0034,4,0.05,2101.32
864,O0421,P0076,2,0.0,1046.08
865,O0422,P0061,1,0.15,611.05
866,O0423,P0038,3,0.15,295.52
867,O0423,P0019,3,0.1,2843.13
868,O0423,P0081,3,0.05,3005.75
869,O0424,P0094,4,0.15,1847.42
870,O0424,P0091,4,0.05,5932.14
871,O0424,P0071,2,0.1,280.98
872,O0425,P0081,1,0.0,1054.65
873,O0426,P0078,4,0.0,1220.88
874,O0427,P0074,2,0.15,1585.22
875,O0427,P0060,4,0.0,652.92
876,O0427,P0012,3,0.1,1673.97
877,O0428,P0122,2,0.0,413.26
878,O0428,P0112,2,0.1,1930.37
879,O0428,P0118,3,0.0,372.99
880,O0429,P0010,3,0.1,2361.88
881,O0429,P0054,1,0.0,398.5
882,O0430,P0093,3,0.1,1429.11
883,O0430,P0141,4,0.0,223.88
884,O0430,P0030,2,0.05,568.35
885,O0431,P0035,3,0.15,1245.73
886,O0431,P0072,4,0.0,4820.92
887,O0432,P0129,2,0.15,1343.26
888,O0432,P0033,2,0.15,1999.17
889,O0432,P0052,3,0.15,2171.96
890,O0433,P0053,1,0.1,495.76
891,O0433,P0103,3,0.0,2961.03
892,O0434,P0097,3,0.1,1645.68
893,O0435,P0051,2,0.1,248.47
894,O0436,P0099,3,0.15,811.97
895,O0437,P0103,2,0.15,1677.92
896,O0437,P0135,2,0.0,1262.22
897,O0437,P0137,3,0.1,934.82
898,O0438,P0019,1,0.1,947.71
899,O0438,P0122,4,0.0,826.52
900,O0438,P0034,4,0.05,2101.32
901,O0439,P0087,4,0.1,428.98
902,O0439,P0141,2,0.1,100.75
903,O0440,P0038,1,0.1,104.3
904,O0441,P0065,2,0.0,970.74
905,O0442,P0079,1,0.15,286.64
906,O0442,P0035,2,0.05,928.19
907,O0443,P0023,4,0.1,2023.45
908,O0443,P0060,3,0.05,465.21
909,O0444,P0060,2,0.05,310.14
910,O0445,P0094,1,0.15,461.86
911,O0445,P0075,4,0.0,5657.8
912,O0445,P0148,1,0.1,463.53
913,O0446,P0053,1,0.1,495.76
914,O0447,P0037,1,0.0,289.77
915,O0447,P0084,3,0.0,1021.86
916,O0448,P0009,3,0.05,1381.77
917,O0448,P0083,3,0.05,841.69
918,O0448,P0007,2,0.1,1378.55
919,O0449,P0027,3,0.15,562.94
920,O0449,P0009,1,0.1,436.35
921,O0450,P0055,2,0.1,1199.99
922,O0451,P0119,1,0.0,105.6
923,O0452,P0068,3,0.1,1375.57
924,O0453,P0093,2,0.1,952.74
925,O0453,P0115,2,0.05,363.34
926,O0454,P0048,3,0.1,465.94
927,O0455,P0131,4,0.0,1265.96
928,O0455,P0035,2,0.0,977.04
929,O0455,P0137,4,0.0,1384.92
930,O0456,P0036,4,0.0,3459.24
931,O0457,P0047,4,0.15,1349.32
932,O0458,P0093,4,0.1,1905.48
933,O0459,P0114,3,0.05,1374.44
934,O0459,P0043,1,0.15,439.64
935,O0460,P0082,2,0.0,1080.88
936,O0460,P0019,4,0.0,4212.04
937,O0460,P0051,4,0.1,496.94
938,O0461,P0102,4,0.15,2687.73
939,O0461,P0058,2,0.05,1621.31
940,O0461,P0017,2,0.1,2213.66
941,O0462,P0107,4,0.05,3891.62
942,O0462,P0030,3,0.1,807.65
943,O0463,P0062,4,0.0,1894.76
944,O0463,P0023,1,0.15,477.76
945,O0464,P0041,3,0.15,2183.46
946,O0465,P0040,2,0.1,775.73
947,O0465,P0038,3,0.05,330.29
948,O0466,P0125,1,0.15,501.19
949,O0466,P0033,1,0.1,1058.38
950,O0466,P0025,1,0.1,257.46
951,O0467,P0124,4,0.15,3615.53
952,O0467,P0149,4,0.05,1088.4
953,O0467,P0005,2,0.05,1214.52
954,O0468,P0062,4,0.0,1894.76
955,O0468,P0010,3,0.05,2493.09
956,O0469,P0111,4,0.15,1113.16
957,O0469,P0019,3,0.05,3001.08
958,O0469,P0001,2,0.0,1015.32
959,O0470,P0122,4,0.0,826.52
960,O0470,P0145,4,0.1,3387.49
961,O0470,P0030,1,0.15,254.26
962,O0471,P0131,3,0.15,807.05
963,O0472,P0068,1,0.15,433.05
964,O0473,P0046,4,0.0,1710.48
965,O0473,P0123,1,0.05,548.72
966,O0474,P0115,1,0.05,181.67
967,O0475,P0110,2,0.15,432.5
968,O0475,P0149,3,0.15,730.37
969,O0475,P0146,4,0.05,1753.32
970,O0476,P0021,3,0.1,2553.07
971,O0477,P0081,3,0.15,2689.36
972,O0477,P0123,3,0.0,1732.8
973,O0477,P0115,1,0.15,162.55
974,O0478,P0027,3,0.0,662.28
975,O0479,P0113,1,0.0,535.29
976,O0479,P0121,3,0.0,1494.0
977,O0480,P0125,1,0.05,560.15
978,O0480,P0111,4,0.15,1113.16
979,O0481,P0078,3,0.15,778.31
980,O0481,P0104,4,0.15,880.5
981,O0481,P0125,4,0.05,2240.59
982,O0482,P0143,2,0.15,522.22
983,O0482,P0149,2,0.05,544.2
984,O0482,P0122,4,0.1,743.87
985,O0483,P0090,2,0.1,568.44
986,O0483,P0088,2,0.05,604.98
987,O0484,P0066,1,0.0,953.88
988,O0485,P0014,4,0.15,1137.98
989,O0486,P0066,1,0.05,906.19
990,O0487,P0122,4,0.15,702.54
991,O0487,P0125,4,0.05,2240.59
992,O0487,P0128,4,0.15,3200.45
993,O0488,P0026,4,0.15,807.33
994,O0488,P0005,3,0.05,1821.78
995,O0488,P0025,2,0.15,486.32
996,O0489,P0098,1,0.15,766.19
997,O0489,P0064,2,0.1,1444.77
998,O0489,P0041,4,0.1,3082.54
999,O0490,P0149,1,0.15,243.46
1000,O0491,P0046,3,0.0,1282.86
1001,O0491,P0067,4,0.0,1174.96
1002,O0491,P0048,2,0.1,310.63
1003,O0492,P0101,1,0.0,1017.62
1004,O0492,P0111,2,0.15,556.58
1005,O0493,P0136,1,0.1,333.91
1006,O0493,P0036,1,0.1,778.33
1007,O0493,P0135,1,0.15,536.44
1008,O0494,P0066,4,0.1,3433.97
1009,O0494,P0093,4,0.1,1905.48
1010,O0495,P0107,3,0.05,2918.71
1011,O0495,P0095,1,0.1,833.03
1012,O0496,P0057,3,0.0,485.76
1013,O0496,P0038,4,0.05,440.38
1014,O0496,P0087,1,0.1,107.24
1015,O0497,P0089,1,0.1,288.59
1016,O0497,P0010,4,0.0,3499.08
1017,O0497,P0040,2,0.0,861.92
1018,O0498,P0001,3,0.05,1446.83
1019,O0498,P0105,3,0.1,220.81
1020,O0499,P0127,1,0.0,622.01
1021,O0499,P0113,2,0.05,1017.05
1022,O0500,P0085,4,0.1,3035.02
1023,O0500,P0046,2,0.1,769.72
1024,O0500,P0138,2,0.15,1516.79
1025,O0501,P0032,1,0.1,232.95
1026,O0502,P0007,2,0.05,1455.13
1027,O0503,P0131,4,0.15,1076.07
1028,O0503,P0068,2,0.15,866.1
1029,O0504,P0139,2,0.05,968.15
1030,O0504,P0027,3,0.0,662.28
1031,O0504,P0008,3,0.0,707.52
1032,O0505,P0078,2,0.15,518.87
1033,O0506,P0038,4,0.1,417.2
1034,O0506,P0091,4,0.05,5932.14
1035,O0507,P0071,4,0.15,530.74
1036,O0507,P0012,3,0.05,1766.97
1037,O0508,P0057,4,0.0,647.68
1038,O0508,P0023,3,0.15,1433.28
1039,O0508,P0063,4,0.1,2361.42
1040,O0509,P0066,1,0.0,953.88
1041,O0509,P0081,3,0.15,2689.36
1042,O0509,P0107,3,0.1,2765.1
1043,O0510,P0116,3,0.0,2572.44
1044,O0510,P0114,3,0.15,1229.76
1045,O0511,P0114,2,0.05,916.29
1046,O0511,P0099,3,0.05,907.5
1047,O0512,P0100,1,0.0,474.05
1048,O0512,P0086,1,0.0,580.62
1049,O0513,P0150,1,0.0,1547.64
1050,O0513,P0123,4,0.1,2079.36
1051,O0514,P0111,3,0.1,883.98
1052,O0515,P0126,1,0.0,1093.85
1053,O0516,P0118,1,0.0,124.33
1054,O0516,P0081,2,0.0,2109.3
1055,O0516,P0036,1,0.0,864.81
1056,O0517,P0097,2,0.15,1036.17
1057,O0517,P0076,2,0.0,1046.08
1058,O0517,P0098,2,0.1,1622.52
1059,O0518,P0117,4,0.0,1929.0
1060,O0518,P0024,4,0.1,1056.35
1061,O0519,P0121,3,0.1,1344.6
1062,O0519,P0090,2,0.0,631.6
1063,O0520,P0054,1,0.15,338.72
1064,O0520,P0092,4,0.1,2321.6
1065,O0521,P0095,3,0.1,2499.09
1066,O0522,P0044,4,0.0,1331.44
1067,O0523,P0085,2,0.15,1433.2
1068,O0523,P0088,2,0.15,541.3
1069,O0524,P0124,2,0.15,1807.76
1070,O0525,P0110,1,0.15,216.25
1071,O0526,P0054,3,0.0,1195.5
1072,O0526,P0111,1,0.0,327.4
1073,O0526,P0028,1,0.1,1083.82
1074,O0527,P0107,1,0.15,870.49
1075,O0527,P0131,2,0.0,632.98
1076,O0528,P0015,4,0.1,2873.81
1077,O0529,P0024,3,0.15,748.25
1078,O0530,P0046,1,0.15,363.48
1079,O0530,P0106,4,0.15,728.31
1080,O0530,P0102,4,0.0,3162.04
1081,O0531,P0096,2,0.0,1041.88
1082,O0531,P0053,4,0.15,1872.89
1083,O0531,P0067,1,0.1,264.37
1084,O0532,P0079,3,0.15,859.91
1085,O0532,P0040,1,0.0,430.96
1086,O0533,P0124,3,0.0,3190.17
1087,O0533,P0127,4,0.1,2239.24
1088,O0534,P0030,2,0.05,568.35
1089,O0534,P0056,1,0.15,342.55
1090,O0534,P0095,2,0.1,1666.06
1091,O0535,P0116,4,0.0,3429.92
1092,O0535,P0038,3,0.15,295.52
1093,O0535,P0123,1,0.15,490.96
1094,O0536,P0022,2,0.05,436.3
1095,O0536,P0101,1,0.05,966.74
1096,O0536,P0097,1,0.05,579.03
1097,O0537,P0058,4,0.0,3413.28
1098,O0537,P0103,3,0.15,2516.88
1099,O0538,P0083,4,0.0,1181.32
1100,O0538,P0143,1,0.1,276.47
1101,O0538,P0062,1,0.1,426.32
1102,O0539,P0023,1,0.15,477.76
1103,O0539,P0021,1,0.05,898.3
1104,O0539,P0088,4,0.05,1209.96
1105,O0540,P0138,2,0.0,1784.46
1106,O0540,P0122,1,0.05,196.3
1107,O0540,P0148,4,0.0,2060.12
1108,O0541,P0038,1,0.05,110.1
1109,O0541,P0134,2,0.0,1348.64
1110,O0542,P0124,1,0.1,957.05
1111,O0543,P0060,4,0.05,620.27
1112,O0544,P0137,1,0.0,346.23
1113,O0544,P0061,1,0.15,611.05
1114,O0544,P0038,2,0.0,231.78
1115,O0545,P0029,4,0.1,612.14
1116,O0546,P0102,4,0.1,2845.84
1117,O0546,P0049,1,0.05,534.62
1118,O0546,P0022,3,0.05,654.45
1119,O0547,P0013,2,0.1,1005.97
1120,O0548,P0093,1,0.1,476.37
1121,O0549,P0017,4,0.05,4673.28
1122,O0550,P0116,3,0.05,2443.82
1123,O0550,P0059,4,0.05,3183.91
1124,O0550,P0102,1,0.05,750.98
1125,O0551,P0025,4,0.05,1087.07
1126,O0552,P0116,4,0.0,3429.92
1127,O0553,P0073,1,0.05,1285.05
1128,O0554,P0070,3,0.15,2880.96
1129,O0555,P0112,4,0.05,4075.23
1130,O0555,P0027,2,0.05,419.44
1131,O0555,P0047,3,0.15,1011.99
1132,O0556,P0013,2,0.05,1061.85
1133,O0556,P0031,1,0.05,674.01
1134,O0557,P0115,4,0.0,764.92
1135,O0557,P0024,3,0.1,792.26
1136,O0557,P0010,4,0.0,3499.08
1137,O0558,P0079,2,0.05,640.72
1138,O0558,P0070,1,0.0,1129.79
1139,O0558,P0147,3,0.05,1918.45
1140,O0559,P0120,2,0.1,586.37
1141,O0559,P0062,1,0.05,450.01
1142,O0560,P0039,2,0.15,2048.23
1143,O0561,P0129,2,0.05,1501.28
1144,O0561,P0071,1,0.0,156.1
1145,O0562,P0027,3,0.1,596.05
1146,O0562,P0078,2,0.15,518.87
1147,O0562,P0119,3,0.1,285.12
1148,O0563,P0099,4,0.0,1273.68
1149,O0563,P0097,1,0.0,609.51
1150,O0563,P0066,2,0.05,1812.37
1151,O0564,P0067,4,0.0,1174.96
1152,O0565,P0136,2,0.15,630.72
1153,O0566,P0012,3,0.15,1580.97
1154,O0566,P0129,2,0.1,1422.27
1155,O0566,P0125,2,0.0,1179.26
1156,O0567,P0107,2,0.0,2048.22
1157,O0567,P0121,2,0.15,846.6
1158,O0568,P0126,4,0.05,4156.63
1159,O0569,P0105,4,0.15,278.05
1160,O0570,P0129,4,0.05,3002.57
1161,O0571,P0058,4,0.05,3242.62
1162,O0572,P0091,3,0.05,4449.11
1163,O0572,P0117,4,0.05,1832.55
1164,O0573,P0023,3,0.1,1517.59
1165,O0573,P0128,2,0.1,1694.36
1166,O0573,P0049,2,0.0,1125.52
1167,O0574,P0090,1,0.1,284.22
1168,O0574,P0028,2,0.0,2408.48
1169,O0574,P0023,4,0.15,1911.04
1170,O0575,P0022,2,0.1,413.33
1171,O0575,P0088,2,0.1,573.14
1172,O0576,P0006,2,0.05,1459.64
1173,O0576,P0035,2,0.0,977.04
1174,O0576,P0030,4,0.15,1017.04
1175,O0577,P0125,4,0.15,2004.74
1176,O0578,P0125,1,0.15,501.19
1177,O0578,P0050,2,0.05,1066.95
1178,O0579,P0014,4,0.05,1271.86
1179,O0579,P0100,2,0.0,948.1
1180,O0580,P0071,1,0.0,156.1
1181,O0580,P0078,4,0.0,1220.88
1182,O0581,P0037,4,0.15,985.22
1183,O0581,P0074,1,0.15,792.61
1184,O0582,P0147,2,0.0,1346.28
1185,O0582,P0120,1,0.15,276.9
1186,O0583,P0004,2,0.1,682.0
1187,O0584,P0055,2,0.0,1333.32
1188,O0584,P0111,1,0.15,278.29
1189,O0585,P0039,3,0.05,3433.79
1190,O0585,P0118,4,0.0,497.32
1191,O0585,P0045,4,0.15,200.43
1192,O0586,P0094,4,0.05,2064.77
1193,O0587,P0060,4,0.0,652.92
1194,O0587,P0084,1,0.15,289.53
1195,O0588,P0134,3,0.0,2022.96
1196,O0588,P0011,3,0.15,1172.9
1197,O0588,P0105,3,0.05,233.07
1198,O0589,P0012,1,0.1,557.99
1199,O0589,P0045,1,0.1,53.05
1200,O0589,P0092,1,0.0,644.89
1201,O0590,P0085,3,0.15,2149.8
1202,O0590,P0058,1,0.1,767.99
1203,O0591,P0020,2,0.0,2420.66
1204,O0591,P0113,2,0.05,1017.05
1205,O0592,P0004,2,0.0,757.78
1206,O0592,P0007,4,0.05,2910.27
1207,O0593,P0080,2,0.1,1867.52
1208,O0593,P0105,3,0.1,220.81
1209,O0593,P0062,4,0.1,1705.28
1210,O0594,P0051,1,0.1,124.24
1211,O0595,P0074,4,0.15,3170.43
1212,O0595,P0016,1,0.15,467.88
1213,O0596,P0033,3,0.15,2998.75
1214,O0596,P0088,3,0.0,955.23
1215,O0596,P0063,2,0.15,1115.12
1216,O0597,P0127,1,0.15,528.71
1217,O0598,P0135,3,0.0,1893.33
1218,O0599,P0069,2,0.1,1107.88
1219,O0600,P0027,2,0.15,375.29
1220,O0601,P0042,2,0.0,2039.0
1221,O0602,P0015,4,0.05,3033.46
1222,O0602,P0101,4,0.1,3663.43
1223,O0603,P0048,4,0.0,690.28
1224,O0603,P0109,3,0.05,3131.07
1225,O0604,P0098,1,0.05,856.33
1226,O0605,P0018,3,0.15,1078.68
1227,O0605,P0062,3,0.1,1278.96
1228,O0605,P0118,4,0.15,422.72
1229,O0606,P0059,3,0.05,2387.93
1230,O0606,P0035,3,0.05,1392.28
1231,O0607,P0089,2,0.15,545.11
1232,O0607,P0128,3,0.1,2541.54
1233,O0608,P0106,2,0.1,385.58
1234,O0609,P0110,4,0.05,966.76
1235,O0609,P0130,2,0.1,305.19
1236,O0610,P0101,2,0.05,1933.48
1237,O0611,P0061,2,0.0,1437.76
1238,O0612,P0015,3,0.05,2275.1
1239,O0613,P0037,3,0.1,782.38
1240,O0613,P0003,2,0.05,1738.35
1241,O0614,P0028,1,0.1,1083.82
1242,O0614,P0026,3,0.05,676.73
1243,O0614,P0059,3,0.15,2136.57
1244,O0615,P0133,2,0.1,1466.57
1245,O0615,P0075,1,0.0,1414.45
1246,O0615,P0015,4,0.15,2714.15
1247,O0616,P0139,4,0.1,1834.38
1248,O0617,P0008,1,0.1,212.26
1249,O0618,P0112,3,0.15,2734.7
1250,O0618,P0075,3,0.05,4031.18
1251,O0618,P0107,4,0.1,3686.8
1252,O0619,P0053,1,0.15,468.22
1253,O0619,P0012,1,0.05,588.99
1254,O0619,P0149,1,0.1,257.78
1255,O0620,P0036,4,0.05,3286.28
1256,O0621,P0125,3,0.0,1768.89
1257,O0621,P0073,3,0.0,4058.04
1258,O0622,P0134,2,0.05,1281.21
1259,O0622,P0150,3,0.05,4410.77
1260,O0622,P0020,1,0.0,1210.33
1261,O0623,P0015,4,0.0,3193.12
1262,O0623,P0105,4,0.05,310.76
1263,O0623,P0032,4,0.1,931.79
1264,O0624,P0113,1,0.1,481.76
1265,O0624,P0068,4,0.05,1935.99
1266,O0624,P0061,4,0.1,2587.97
1267,O0625,P0145,3,0.0,2822.91
1268,O0625,P0037,3,0.1,782.38
1269,O0626,P0009,3,0.15,1236.32
1270,O0626,P0143,1,0.05,291.83
1271,O0627,P0150,4,0.15,5261.98
1272,O0627,P0147,4,0.1,2423.3
1273,O0627,P0089,2,0.15,545.11
1274,O0628,P0109,4,0.05,4174.76
1275,O0628,P0123,1,0.05,548.72
1276,O0628,P0054,2,0.1,717.3
1277,O0629,P0112,3,0.0,3217.29
1278,O0629,P0134,4,0.0,2697.28
1279,O0630,P0015,4,0.1,2873.81
1280,O0631,P0115,2,0.15,325.09
1281,O0631,P0131,2,0.05,601.33
1282,O0632,P0023,4,0.1,2023.45
1283,O0633,P0103,4,0.0,3948.04
1284,O0633,P0081,3,0.1,2847.56
1285,O0633,P0011,4,0.15,1563.86
1286,O0634,P0056,1,0.0,403.0
1287,O0635,P0075,3,0.1,3819.01
1288,O0636,P0096,4,0.0,2083.76
1289,O0636,P0113,3,0.15,1364.99
1290,O0636,P0097,2,0.15,1036.17
1291,O0637,P0017,2,0.0,2459.62
1292,O0637,P0060,1,0.1,146.91
1293,O0637,P0049,4,0.0,2251.04
1294,O0638,P0027,3,0.15,562.94
1295,O0638,P0089,4,0.1,1154.34
1296,O0638,P0136,4,0.0,1484.04
1297,O0639,P0150,1,0.1,1392.88
1298,O0639,P0057,2,0.0,323.84
1299,O0640,P0113,3,0.15,1364.99
1300,O0641,P0044,2,0.1,599.15
1301,O0641,P0095,2,0.0,1851.18
1302,O0641,P0020,3,0.1,3267.89
1303,O0642,P0047,3,0.0,1190.58
1304,O0642,P0047,3,0.1,1071.52
1305,O0643,P0004,1,0.05,359.95
1306,O0643,P0144,2,0.0,299.04
1307,O0643,P0116,2,0.1,1543.46
1308,O0644,P0035,3,0.1,1319.0
1309,O0644,P0068,3,0.0,1528.41
1310,O0645,P0104,3,0.05,738.06
1311,O0645,P0100,1,0.05,450.35
1312,O0645,P0059,3,0.1,2262.25
1313,O0646,P0017,4,0.1,4427.32
1314,O0646,P0050,2,0.0,1123.1
1315,O0647,P0146,2,0.05,876.66
1316,O0648,P0106,1,0.15,182.08
1317,O0649,P0045,1,0.0,58.95
1318,O0649,P0123,2,0.0,1155.2
1319,O0650,P0076,3,0.1,1412.21
1320,O0650,P0134,3,0.05,1921.81
1321,O0651,P0140,3,0.05,2401.01
1322,O0651,P0014,3,0.0,1004.1
1323,O0652,P0125,1,0.05,560.15
1324,O0652,P0110,2,0.05,483.38
1325,O0652,P0007,2,0.1,1378.55
1326,O0653,P0102,2,0.05,1501.97
1327,O0654,P0128,4,0.0,3765.24
1328,O0655,P0087,1,0.15,101.29
1329,O0656,P0020,1,0.05,1149.81
1330,O0656,P0073,1,0.0,1352.68
1331,O0657,P0097,1,0.15,518.08
1332,O0657,P0005,1,0.1,575.3
1333,O0657,P0020,1,0.0,1210.33
1334,O0658,P0084,1,0.0,340.62
1335,O0658,P0056,1,0.05,382.85
1336,O0659,P0108,2,0.05,770.15
1337,O0659,P0119,3,0.0,316.8
1338,O0659,P0070,1,0.05,1073.3
1339,O0660,P0029,3,0.1,459.11
1340,O0660,P0092,3,0.05,1837.94
1341,O0660,P0023,2,0.0,1124.14
1342,O0661,P0036,1,0.05,821.57
1343,O0662,P0060,2,0.1,293.81
